,0,1
70,71.jpeg,0.2509293680297394
71,72.jpeg,0.2713754646840144
72,73.jpeg,0.22676579925650517
73,74.jpeg,0.1728624535315981
74,75.jpeg,0.1728624535315981
75,76.jpeg,0.1654275092936799
76,77.jpeg,0.1394052044609661
77,78.jpeg,0.1728624535315981
78,79.jpeg,0.19144981412639364
79,80.jpeg,0.169144981412639
80,81.jpeg,0.16542750929367991
81,82.jpeg,0.1486988847583639
82,83.jpeg,0.17100371747211857
83,84.jpeg,0.1970260223048323
84,85.jpeg,0.21561338289962778
85,86.jpeg,0.22304832713754597
86,87.jpeg,0.27695167286245304
87,88.jpeg,0.17100371747211845
88,89.jpeg,0.2211895910780664
89,90.jpeg,0.4052044609665422
90,91.jpeg,0.4182156133828992
91,92.jpeg,0.5185873605947952
92,93.jpeg,0.47026022304832676
93,94.jpeg,0.31784386617100335
94,95.jpeg,0.23234200743494393
95,96.jpeg,0.18029739776951645
96,97.jpeg,0.17657992565055736
97,98.jpeg,0.1858736059479551
98,99.jpeg,0.19516728624535287
99,100.jpeg,0.21003717472118932
100,101.jpeg,0.21561338289962798
101,102.jpeg,0.1951672862453529
102,103.jpeg,0.15985130111524137
103,104.jpeg,0.17657992565055736
104,105.jpeg,0.18959107806691422
105,106.jpeg,0.14869888475836407
106,107.jpeg,0.11895910780669122
107,108.jpeg,0.128252788104089
108,109.jpeg,0.17657992565055738
109,110.jpeg,0.2379182156133827
110,111.jpeg,0.3011152416356875
111,112.jpeg,0.34572490706319675
112,113.jpeg,0.3643122676579923
113,114.jpeg,0.40334572490706294
114,115.jpeg,0.40148698884758344
115,116.jpeg,0.2862453531598511
116,117.jpeg,0.20260223048327122
117,118.jpeg,0.18215613382899615
118,119.jpeg,0.14869888475836418
119,120.jpeg,0.13940520446096644
120,121.jpeg,0.13940520446096644
121,122.jpeg,0.16728624535315975
122,123.jpeg,0.19330855018587348
123,124.jpeg,0.1895910780669144
124,125.jpeg,0.19516728624535307
125,126.jpeg,0.17286245353159843
126,127.jpeg,0.13197026022304825
127,128.jpeg,0.12081784386617095
128,129.jpeg,0.1338289962825278
129,130.jpeg,0.1598513011152416
130,131.jpeg,0.15613382899628248
131,132.jpeg,0.20817843866170999
132,133.jpeg,0.24163568773234198
133,134.jpeg,0.2639405204460966
134,135.jpeg,0.520446096654275
135,136.jpeg,0.6933085501858736
136,137.jpeg,0.6617100371747211
137,138.jpeg,0.6821561338289963
138,139.jpeg,0.6431226765799256
139,140.jpeg,0.4442379182156134
140,141.jpeg,0.23420074349442388
141,142.jpeg,0.20074349442379194
142,143.jpeg,0.2118959107806693
143,144.jpeg,0.22118959107806704
144,145.jpeg,0.33457249070631984
145,146.jpeg,0.3234200743494426
146,147.jpeg,0.22304832713754671
147,148.jpeg,0.16914498141263964
148,149.jpeg,0.11524163568773257
149,150.jpeg,0.10408921933085526
150,151.jpeg,0.10966542750929392
151,152.jpeg,0.12825278810408944
152,153.jpeg,0.14126394052044633
153,154.jpeg,0.12453531598513035
154,155.jpeg,0.12453531598513035
155,156.jpeg,0.1579925650557623
156,157.jpeg,0.17843866171003742
157,158.jpeg,0.24349442379182182
158,159.jpeg,0.29368029739776974
159,160.jpeg,0.27323420074349464
160,161.jpeg,0.23234200743494446
161,162.jpeg,0.2546468401486991
162,163.jpeg,0.288104089219331
163,164.jpeg,0.32713754646840165
164,165.jpeg,0.4107806691449815
165,166.jpeg,0.31784386617100385
166,167.jpeg,0.22118959107806702
167,168.jpeg,0.23234200743494435
168,169.jpeg,0.18959107806691458
169,170.jpeg,0.14684014869888487
170,171.jpeg,0.13197026022304842
171,172.jpeg,0.1263940520446098
172,173.jpeg,0.12825278810408933
173,174.jpeg,0.12081784386617112
174,175.jpeg,0.11524163568773245
175,176.jpeg,0.12639405204460977
176,177.jpeg,0.14684014869888487
177,178.jpeg,0.14312267657992578
178,179.jpeg,0.13568773234200754
179,180.jpeg,0.12267657992565066
180,181.jpeg,0.13568773234200754
181,182.jpeg,0.1579925650557622
182,183.jpeg,0.16171003717472132
183,184.jpeg,0.1710037174721191
184,185.jpeg,0.22490706319702616
185,186.jpeg,0.3308550185873607
186,187.jpeg,0.32899628252788116
187,188.jpeg,0.22676579925650572
188,189.jpeg,0.18215613382899642
189,190.jpeg,0.17286245353159868
190,191.jpeg,0.17472118959107824
191,192.jpeg,0.1635687732342009
192,193.jpeg,0.18215613382899645
193,194.jpeg,0.2044609665427511
194,195.jpeg,0.24163568773234217
195,196.jpeg,0.25278810408921953
196,197.jpeg,0.1933085501858738
197,198.jpeg,0.1895910780669147
198,199.jpeg,0.15985130111524185
199,200.jpeg,0.14126394052044627
200,201.jpeg,0.14312267657992583
201,202.jpeg,0.1338289962825281
202,203.jpeg,0.13011152416356897
203,204.jpeg,0.13011152416356897
204,205.jpeg,0.16542750929368052
205,206.jpeg,0.20446096654275117
206,207.jpeg,0.3048327137546471
207,208.jpeg,0.30297397769516754
208,209.jpeg,0.2026022304832716
209,210.jpeg,0.31412639405204484
210,211.jpeg,0.4163568773234203
211,212.jpeg,0.33828996282527907
212,213.jpeg,0.24349442379182187
213,214.jpeg,0.16542750929368064
214,215.jpeg,0.12639405204461002
215,216.jpeg,0.14498141263940556
216,217.jpeg,0.143122676579926
217,218.jpeg,0.12639405204461002
218,219.jpeg,0.13568773234200776
219,220.jpeg,0.1338289962825282
220,221.jpeg,0.12453531598513044
221,222.jpeg,0.12639405204461002
222,223.jpeg,0.1542750929368033
223,224.jpeg,0.1710037174721193
224,225.jpeg,0.15055762081784418
225,226.jpeg,0.12639405204460996
226,227.jpeg,0.12825278810408952
227,228.jpeg,0.12267657992565087
228,229.jpeg,0.13382899628252817
229,230.jpeg,0.1654275092936806
230,231.jpeg,0.18587360594795568
231,232.jpeg,0.29553903345724936
232,233.jpeg,0.3736059479553906
233,234.jpeg,0.28810408921933106
234,235.jpeg,0.24349442379182176
235,236.jpeg,0.21561338289962845
236,237.jpeg,0.200743494423792
237,238.jpeg,0.21375464684014886
238,239.jpeg,0.21561338289962842
239,240.jpeg,0.24721189591078083
240,241.jpeg,0.22304832713754663
241,242.jpeg,0.18029739776951692
242,243.jpeg,0.15985130111524182
243,244.jpeg,0.17286245353159868
244,245.jpeg,0.17286245353159868
245,246.jpeg,0.15799256505576226
246,247.jpeg,0.13940520446096674
247,248.jpeg,0.1208178438661712
248,249.jpeg,0.11338289962825299
249,250.jpeg,0.1003717472118961
250,251.jpeg,0.11338289962825296
251,252.jpeg,0.17843866171003733
252,253.jpeg,0.2249070631970262
253,254.jpeg,0.26951672862453546
254,255.jpeg,0.3401486988847585
255,256.jpeg,0.3605947955390336
256,257.jpeg,0.3736059479553906
257,258.jpeg,0.4200743494423794
258,259.jpeg,0.4070631970260225
259,260.jpeg,0.3605947955390336
260,261.jpeg,0.35315985130111543
261,262.jpeg,0.371747211895911
262,263.jpeg,0.3011152416356879
263,264.jpeg,0.18215613382899654
264,265.jpeg,0.15985130111524187
265,266.jpeg,0.14869888475836457
266,267.jpeg,0.13197026022304859
267,268.jpeg,0.1282527881040895
268,269.jpeg,0.13011152416356905
269,270.jpeg,0.1617100371747215
270,271.jpeg,0.1765799256505579
271,272.jpeg,0.1728624535315988
272,273.jpeg,0.18029739776951703
273,274.jpeg,0.1765799256505579
274,275.jpeg,0.1691449814126397
275,276.jpeg,0.15985130111524193
276,277.jpeg,0.17843866171003747
277,278.jpeg,0.23605947955390366
278,279.jpeg,0.29182156133829024
279,280.jpeg,0.2973977695167289
280,281.jpeg,0.3029739776951676
281,282.jpeg,0.36802973977695197
282,283.jpeg,0.47026022304832743
283,284.jpeg,0.5278810408921937
284,285.jpeg,0.5613382899628256
285,286.jpeg,0.4405204460966545
286,287.jpeg,0.21561338289962856
287,288.jpeg,0.15241635687732374
288,289.jpeg,0.13754646840148732
289,290.jpeg,0.12825278810408955
290,291.jpeg,0.1412639405204464
291,292.jpeg,0.15613382899628286
292,293.jpeg,0.143122676579926
293,294.jpeg,0.12825278810408958
294,295.jpeg,0.13754646840148732
295,296.jpeg,0.16171003717472154
296,297.jpeg,0.18587360594795577
297,298.jpeg,0.176579925650558
298,299.jpeg,0.14684014869888515
299,300.jpeg,0.12267657992565097
300,301.jpeg,0.1654275092936807
301,302.jpeg,0.2249070631970264
302,303.jpeg,0.193308550185874
303,304.jpeg,0.17843866171003758
304,305.jpeg,0.2453531598513015
305,306.jpeg,0.347583643122677
306,307.jpeg,0.38289962825278845
307,308.jpeg,0.3531598513011156
308,309.jpeg,0.4479553903345729
309,310.jpeg,0.5446096654275097
310,311.jpeg,0.4070631970260227
311,312.jpeg,0.22862453531598564
312,313.jpeg,0.1579925650557626
313,314.jpeg,0.12825278810408974
314,315.jpeg,0.12081784386617152
315,316.jpeg,0.1096654275092942
316,317.jpeg,0.12081784386617152
317,318.jpeg,0.13382899628252837
318,319.jpeg,0.13568773234200793
319,320.jpeg,0.14312267657992614
320,321.jpeg,0.11895910780669196
321,322.jpeg,0.09851301115241685
322,323.jpeg,0.1412639405204466
323,324.jpeg,0.17843866171003767
324,325.jpeg,0.20446096654275142
325,326.jpeg,0.28066914498141315
326,327.jpeg,0.3252788104089224
327,328.jpeg,0.3513011152416362
328,329.jpeg,0.34386617100371797
329,330.jpeg,0.34572490706319753
330,331.jpeg,0.37174721189591126
331,332.jpeg,0.3624535315985135
332,333.jpeg,0.35687732342007483
333,334.jpeg,0.243494423791822
334,335.jpeg,0.172862453531599
335,336.jpeg,0.17843866171003767
336,337.jpeg,0.1412639405204466
337,338.jpeg,0.12453531598513061
338,339.jpeg,0.156133828996283
339,340.jpeg,0.1765799256505581
340,341.jpeg,0.16728624535316036
341,342.jpeg,0.18401486988847635
342,343.jpeg,0.18773234200743544
343,344.jpeg,0.17657992565055813
344,345.jpeg,0.16542750929368083
345,346.jpeg,0.19144981412639456
346,347.jpeg,0.22862453531598564
347,348.jpeg,0.23977695167286295
348,349.jpeg,0.25836431226765855
349,350.jpeg,0.2843866171003723
350,351.jpeg,0.23977695167286298
351,352.jpeg,0.2026022304832719
352,353.jpeg,0.2695167286245358
353,354.jpeg,0.32342007434944287
354,355.jpeg,0.3364312267657998
355,356.jpeg,0.27881040892193354
356,357.jpeg,0.21189591078066966
357,358.jpeg,0.17657992565055813
358,359.jpeg,0.16171003717472168
359,360.jpeg,0.1579925650557626
360,361.jpeg,0.13011152416356925
361,362.jpeg,0.1319702602230488
362,363.jpeg,0.13382899628252837
363,364.jpeg,0.13011152416356925
364,365.jpeg,0.1486988847583648
365,366.jpeg,0.1672862453531603
366,367.jpeg,0.16356877323420121
367,368.jpeg,0.15055762081784432
368,369.jpeg,0.14126394052044655
369,370.jpeg,0.1319702602230488
370,371.jpeg,0.11338289962825326
371,372.jpeg,0.1635687732342012
372,373.jpeg,0.22304832713754694
373,374.jpeg,0.2509293680297403
374,375.jpeg,0.31970260223048375
375,376.jpeg,0.35687732342007483
376,377.jpeg,0.39219330855018636
377,378.jpeg,0.4033457249070637
378,379.jpeg,0.3364312267657998
379,380.jpeg,0.26394052044609717
380,381.jpeg,0.25650557620817893
381,382.jpeg,0.23977695167286295
382,383.jpeg,0.22676579925650608
383,384.jpeg,0.2137546468401492
384,385.jpeg,0.1486988847583648
385,386.jpeg,0.1208178438661715
386,387.jpeg,0.13011152416356925
387,388.jpeg,0.1877323420074354
388,389.jpeg,0.2230483271375469
389,390.jpeg,0.17657992565055805
390,391.jpeg,0.139405204460967
391,392.jpeg,0.12453531598513054
392,393.jpeg,0.11524163568773277
393,394.jpeg,0.11152416356877368
394,395.jpeg,0.10594795539033501
395,396.jpeg,0.11338289962825322
396,397.jpeg,0.15613382899628298
397,398.jpeg,0.17843866171003758
398,399.jpeg,0.2063197026022309
399,400.jpeg,0.3866171003717476
400,401.jpeg,0.5483271375464687
401,402.jpeg,0.5408921933085507
402,403.jpeg,0.5501858736059484
403,404.jpeg,0.6152416356877328
404,405.jpeg,0.5836431226765804
405,406.jpeg,0.47955390334572523
406,407.jpeg,0.3940520446096658
407,408.jpeg,0.31598513011152457
408,409.jpeg,0.3271375464684019
409,410.jpeg,0.2825278810408926
410,411.jpeg,0.1784386617100376
411,412.jpeg,0.16914498141263984
412,413.jpeg,0.16914498141263984
413,414.jpeg,0.15613382899628298
414,415.jpeg,0.1282527881040897
415,416.jpeg,0.11524163568773281
416,417.jpeg,0.12453531598513058
417,418.jpeg,0.13382899628252834
418,419.jpeg,0.15427509293680342
419,420.jpeg,0.1951672862453536
420,421.jpeg,0.2565055762081789
421,422.jpeg,0.28252788104089266
422,423.jpeg,0.28252788104089266
423,424.jpeg,0.5092936802973982
424,425.jpeg,0.7769516728624539
425,426.jpeg,0.8475836431226769
426,427.jpeg,0.8568773234200746
427,428.jpeg,0.7881040892193312
428,429.jpeg,0.6542750929368033
429,430.jpeg,0.5687732342007437
430,431.jpeg,0.45353159851301134
431,432.jpeg,0.2583643122676582
432,433.jpeg,0.1858736059479556
433,434.jpeg,0.20446096654275114
434,435.jpeg,0.16728624535316006
435,436.jpeg,0.1449814126394054
436,437.jpeg,0.16914498141263962
437,438.jpeg,0.1449814126394054
438,439.jpeg,0.10966542750929388
439,440.jpeg,0.14869888475836449
440,441.jpeg,0.16171003717472135
441,442.jpeg,0.13382899628252803
442,443.jpeg,0.12267657992565073
443,444.jpeg,0.12081784386617118
444,445.jpeg,0.13940520446096671
445,446.jpeg,0.07434944237918234
446,447.jpeg,2.0122792321330962e-16
447,448.jpeg,2.0122792321330962e-16
448,449.jpeg,2.0122792321330962e-16
449,450.jpeg,2.0122792321330962e-16
450,451.jpeg,0.1635687732342009
451,452.jpeg,0.392193308550186
452,453.jpeg,0.4386617100371749
453,454.jpeg,0.34758364312267676
454,455.jpeg,0.3215613382899631
455,456.jpeg,0.3364312267657995
456,457.jpeg,0.26579925650557645
457,458.jpeg,0.19144981412639436
458,459.jpeg,0.13568773234200776
459,460.jpeg,0.13197026022304864
460,461.jpeg,0.16171003717472152
461,462.jpeg,0.15613382899628286
462,463.jpeg,0.12825278810408955
463,464.jpeg,0.13197026022304864
464,465.jpeg,0.16356877323420105
465,466.jpeg,0.15427509293680325
466,467.jpeg,0.17657992565055788
467,468.jpeg,0.2026022304832716
468,469.jpeg,0.1672862453531601
469,470.jpeg,0.1914498141263943
470,471.jpeg,0.2750929368029742
471,472.jpeg,0.3234200743494426
472,473.jpeg,0.32342007434944264
473,474.jpeg,0.35130111524163593
474,475.jpeg,0.3252788104089222
475,476.jpeg,0.2657992565055765
476,477.jpeg,0.23977695167286273
477,478.jpeg,0.23977695167286273
478,479.jpeg,0.22304832713754674
479,480.jpeg,0.17657992565055788
480,481.jpeg,0.18215613382899654
481,482.jpeg,0.22490706319702627
482,483.jpeg,0.25836431226765827
483,484.jpeg,0.25836431226765827
484,485.jpeg,0.2174721189591081
485,486.jpeg,0.17286245353159882
486,487.jpeg,0.15613382899628286
487,488.jpeg,0.13197026022304864
488,489.jpeg,0.12081784386617132
489,490.jpeg,0.13382899628252817
490,491.jpeg,0.14684014869888504
491,492.jpeg,0.1524163568773237
492,493.jpeg,0.17843866171003747
493,494.jpeg,0.2211895910780672
494,495.jpeg,0.26765799256505607
495,496.jpeg,0.34758364312267687
496,497.jpeg,0.34386617100371775
497,498.jpeg,0.3289962825278814
498,499.jpeg,0.33643122676579956
499,500.jpeg,0.3364312267657996
500,501.jpeg,0.5483271375464689
501,502.jpeg,0.6412639405204466
502,503.jpeg,0.451672862453532
503,504.jpeg,0.34200743494423835
504,505.jpeg,0.30483271375464727
505,506.jpeg,0.26208178438661756
506,507.jpeg,0.327137546468402
507,508.jpeg,0.36988847583643175
508,509.jpeg,0.26208178438661756
509,510.jpeg,0.18215613382899679
510,511.jpeg,0.15613382899628303
511,512.jpeg,0.15427509293680347
512,513.jpeg,0.1654275092936808
513,514.jpeg,0.17843866171003767
514,515.jpeg,0.17657992565055813
515,516.jpeg,0.1468401486988853
516,517.jpeg,0.19516728624535365
517,518.jpeg,0.22490706319702655
518,519.jpeg,0.22490706319702655
519,520.jpeg,0.23420074349442432
520,521.jpeg,0.2527881040892198
521,522.jpeg,0.24907063197026075
522,523.jpeg,0.2081784386617105
523,524.jpeg,0.2527881040892198
524,525.jpeg,0.29368029739776996
525,526.jpeg,0.2657992565055767
526,527.jpeg,0.20817843866171046
527,528.jpeg,0.15613382899628295
528,529.jpeg,0.1579925650557625
529,530.jpeg,0.18401486988847623
530,531.jpeg,0.15985130111524204
531,532.jpeg,0.14126394052044655
532,533.jpeg,0.15799256505576253
533,534.jpeg,0.14126394052044655
534,535.jpeg,0.1301115241635692
535,536.jpeg,0.13197026022304875
536,537.jpeg,0.12825278810408963
537,538.jpeg,0.1171003717472123
538,539.jpeg,0.14684014869888518
539,540.jpeg,0.21189591078066955
540,541.jpeg,0.21189591078066955
541,542.jpeg,0.1691449814126398
542,543.jpeg,0.18029739776951714
543,544.jpeg,0.2955390334572494
544,545.jpeg,0.5204460966542753
545,546.jpeg,0.5018587360594797
546,547.jpeg,0.29739776951672886
547,548.jpeg,0.28438661710037194
548,549.jpeg,0.2713754646840151
549,550.jpeg,0.2137546468401489
550,551.jpeg,0.19144981412639422
551,552.jpeg,0.16728624535316003
552,553.jpeg,0.1449814126394054
553,554.jpeg,0.15055762081784407
554,555.jpeg,0.18587360594795557
555,556.jpeg,0.184014869888476
556,557.jpeg,0.1356877323420076
557,558.jpeg,0.11710037174721208
558,559.jpeg,0.1319702602230485
559,560.jpeg,0.1282527881040894
560,561.jpeg,0.10594795539033475
561,562.jpeg,0.1356877323420076
562,563.jpeg,0.15427509293680314
563,564.jpeg,0.15985130111524182
564,565.jpeg,0.20631970260223068
565,566.jpeg,0.26394052044609684
566,567.jpeg,0.33457249070631984
567,568.jpeg,0.3550185873605949
568,569.jpeg,0.3550185873605949
569,570.jpeg,0.44981412639405216
570,571.jpeg,0.5
571,572.jpeg,0.35687732342007444
572,573.jpeg,0.2174721189591079
573,574.jpeg,0.17843866171003728
574,575.jpeg,0.17100371747211904
575,576.jpeg,0.19144981412639414
576,577.jpeg,0.17657992565055772
577,578.jpeg,0.16728624535315997
578,579.jpeg,0.1802973977695168
579,580.jpeg,0.15985130111524173
580,581.jpeg,0.16356877323420085
581,582.jpeg,0.1654275092936804
582,583.jpeg,0.18029739776951687
583,584.jpeg,0.17286245353159863
584,585.jpeg,0.13382899628252798
585,586.jpeg,0.1579925650557622
586,587.jpeg,0.17843866171003728
587,588.jpeg,0.1728624535315986
588,589.jpeg,0.16914498141263948
589,590.jpeg,0.24163568773234206
590,591.jpeg,0.3345724907063198
591,592.jpeg,0.3271375464684016
592,593.jpeg,0.3513011152416358
593,594.jpeg,0.39962825278810415
594,595.jpeg,0.36802973977695175
595,596.jpeg,0.3289962825278811
596,597.jpeg,0.2936802973977696
597,598.jpeg,0.23977695167286256
598,599.jpeg,0.2118959107806693
599,600.jpeg,0.1710037174721191
600,601.jpeg,0.14498141263940534
601,602.jpeg,0.13754646840148715
602,603.jpeg,0.13011152416356894
603,604.jpeg,0.14498141263940537
604,605.jpeg,0.12825278810408935
605,606.jpeg,0.11710037174721206
606,607.jpeg,0.12453531598513028
607,608.jpeg,0.11895910780669162
608,609.jpeg,0.1040892193308552
609,610.jpeg,0.10594795539033476
610,611.jpeg,0.11152416356877341
611,612.jpeg,0.1319702602230485
612,613.jpeg,0.15985130111524182
613,614.jpeg,0.19888475836431244
614,615.jpeg,0.2769516728624537
615,616.jpeg,0.25464684014869904
616,617.jpeg,0.184014869888476
617,618.jpeg,0.23234200743494443
618,619.jpeg,0.2323420074349444
619,620.jpeg,0.184014869888476
620,621.jpeg,0.19330855018587376
621,622.jpeg,0.1468401486988849
622,623.jpeg,0.12453531598513026
623,624.jpeg,0.1635687732342009
624,625.jpeg,0.15799256505576223
625,626.jpeg,0.12267657992565072
626,627.jpeg,0.10594795539033473
627,628.jpeg,0.10780669144981428
628,629.jpeg,0.12081784386617116
629,630.jpeg,0.12081784386617116
630,631.jpeg,0.11710037174721206
631,632.jpeg,0.12453531598513028
632,633.jpeg,0.13011152416356897
633,634.jpeg,0.13940520446096671
634,635.jpeg,0.1282527881040894
635,636.jpeg,0.13382899628252806
636,637.jpeg,0.17657992565055783
637,638.jpeg,0.217472118959108
638,639.jpeg,0.31040892193308567
639,640.jpeg,0.3810408921933087
640,641.jpeg,0.3308550185873607
641,642.jpeg,0.29553903345724925
642,643.jpeg,0.26579925650557634
643,644.jpeg,0.2546468401486991
644,645.jpeg,0.31412639405204484
645,646.jpeg,0.3104089219330857
646,647.jpeg,0.3159851301115244
647,648.jpeg,0.2806691449814128
648,649.jpeg,0.16914498141263964
649,650.jpeg,0.14684014869888498
650,651.jpeg,0.1505576208178441
651,652.jpeg,0.13382899628252815
652,653.jpeg,0.12825278810408947
653,654.jpeg,0.12825278810408947
654,655.jpeg,0.15427509293680325
655,656.jpeg,0.15427509293680325
656,657.jpeg,0.13197026022304859
657,658.jpeg,0.1431226765799259
658,659.jpeg,0.14498141263940545
659,660.jpeg,0.1505576208178441
660,661.jpeg,0.1970260223048329
661,662.jpeg,0.21375464684014886
662,663.jpeg,0.22118959107806704
663,664.jpeg,0.30111524163568787
664,665.jpeg,0.38661710037174735
665,666.jpeg,0.41078066914498157
666,667.jpeg,0.3717472118959109
667,668.jpeg,0.40334572490706333
668,669.jpeg,0.39405204460966553
669,670.jpeg,0.24907063197026036
670,671.jpeg,0.17657992565055777
671,672.jpeg,0.18773234200743508
672,673.jpeg,0.16356877323420088
673,674.jpeg,0.1356877323420076
674,675.jpeg,0.13382899628252803
675,676.jpeg,0.1356877323420076
676,677.jpeg,0.14684014869888487
677,678.jpeg,0.13940520446096666
678,679.jpeg,0.14684014869888487
679,680.jpeg,0.19888475836431235
680,681.jpeg,0.2063197026022306
681,682.jpeg,0.17100371747211907
682,683.jpeg,0.17286245353159863
683,684.jpeg,0.20260223048327147
684,685.jpeg,0.254646840148699
685,686.jpeg,0.2955390334572492
686,687.jpeg,0.3029739776951674
687,688.jpeg,0.30855018587360605
688,689.jpeg,0.36802973977695186
689,690.jpeg,0.4832713754646841
690,691.jpeg,0.5390334572490707
691,692.jpeg,0.4330855018587363
692,693.jpeg,0.36431226765799274
693,694.jpeg,0.3605947955390336
694,695.jpeg,0.3643122676579928
695,696.jpeg,0.33457249070631995
696,697.jpeg,0.22118959107806713
697,698.jpeg,0.21747211895910804
698,699.jpeg,0.2193308550185876
699,700.jpeg,0.16914498141263967
700,701.jpeg,0.13940520446096683
701,702.jpeg,0.15427509293680325
702,703.jpeg,0.17472118959107832
703,704.jpeg,0.14684014869888504
704,705.jpeg,0.14126394052044638
705,706.jpeg,0.15241635687732372
706,707.jpeg,0.14869888475836462
707,708.jpeg,0.14869888475836462
708,709.jpeg,0.15799256505576237
709,710.jpeg,0.20631970260223076
710,711.jpeg,0.26208178438661733
711,712.jpeg,0.3048327137546471
712,713.jpeg,0.34758364312267676
713,714.jpeg,0.4014869888475839
714,715.jpeg,0.37918215613382916
715,716.jpeg,0.30483271375464704
716,717.jpeg,0.2750929368029742
717,718.jpeg,0.3159851301115244
718,719.jpeg,0.28252788104089244
719,720.jpeg,0.18587360594795563
720,721.jpeg,0.15613382899628278
721,722.jpeg,0.15427509293680325
722,723.jpeg,0.17843866171003742
723,724.jpeg,0.19330855018587384
724,725.jpeg,0.1840148698884761
725,726.jpeg,0.14126394052044636
726,727.jpeg,0.1561338289962828
727,728.jpeg,0.15799256505576237
728,729.jpeg,0.13382899628252817
729,730.jpeg,0.13382899628252817
730,731.jpeg,0.13568773234200776
731,732.jpeg,0.15613382899628286
732,733.jpeg,0.22118959107806718
733,734.jpeg,0.2936802973977698
734,735.jpeg,0.31412639405204484
735,736.jpeg,0.32342007434944264
736,737.jpeg,0.3401486988847587
737,738.jpeg,0.3308550185873609
738,739.jpeg,0.3104089219330858
739,740.jpeg,0.43680297397769546
740,741.jpeg,0.4684014869888479
741,742.jpeg,0.34386617100371775
742,743.jpeg,0.301115241635688
743,744.jpeg,0.23791821561338317
744,745.jpeg,0.17843866171003747
745,746.jpeg,0.22676579925650586
746,747.jpeg,0.2546468401486992
747,748.jpeg,0.21003717472118985
748,749.jpeg,0.18959107806691475
749,750.jpeg,0.18029739776951698
750,751.jpeg,0.1710037174721192
751,752.jpeg,0.13754646840148724
752,753.jpeg,0.13197026022304859
753,754.jpeg,0.1356877323420077
754,755.jpeg,0.13011152416356903
755,756.jpeg,0.1431226765799259
756,757.jpeg,0.20631970260223076
757,758.jpeg,0.2490706319702605
758,759.jpeg,0.2527881040892196
759,760.jpeg,0.31598513011152446
760,761.jpeg,0.32342007434944264
761,762.jpeg,0.28624535315985156
762,763.jpeg,0.33643122676579956
763,764.jpeg,0.368029739776952
764,765.jpeg,0.401486988847584
765,766.jpeg,0.42007434944237954
766,767.jpeg,0.3122676579925654
767,768.jpeg,0.20817843866171043
768,769.jpeg,0.1654275092936807
769,770.jpeg,0.1486988847583647
770,771.jpeg,0.15055762081784427
771,772.jpeg,0.1412639405204465
772,773.jpeg,0.12825278810408963
773,774.jpeg,0.1412639405204465
774,775.jpeg,0.1412639405204465
775,776.jpeg,0.13197026022304875
776,777.jpeg,0.13568773234200784
777,778.jpeg,0.16542750929368072
